"Temando","Temando"
"General","General"
"HS Code Information","HS Code Information"
"SKU","SKU"
"Origin Country","Origin Country"
"Destination Country","Destination Country"
"HS Code","HS Code"
"HS Code Configuration","HS Code Configuration"
"CSV Import","CSV Import"
"HS Code Import","HS Code Import"
"Select CSV File","Select CSV File"
"Save and Continue Edit","Save and Continue Edit"
"Edit HS Code '%s'","Edit HS Code '%s'"
"New HS Code","New HS Code"
"Sku","Sku"
"CSV","CSV"
"Delete Selected HS Codes","Delete Selected HS Codes"
"Import CSV File","Import CSV File"
"Create New Manifest - Please note, to manifest you must have a permanent pickup. Contact <a href="mailto:[email]">[email]</a> for more information.","Create New Manifest - Please note, to manifest you must have a permanent pickup. Contact <a href="mailto:[email]">[email]</a> for more information."
"Location","Location"
"Carrier","Carrier"
"Date","Date"
"Created At","Created At"
"Type","Type"
"Manifest Document","Manifest Document"
"Download","Download"
"Label Document","Label Document"
"Confirm","Confirm"
"Are you sure?","Are you sure?"
"Package Information","Package Information"
"Name","Name"
"Packaging Type","Packaging Type"
"Length","Length"
"Width","Width"
"Height","Height"
"Measure Unit","Measure Unit"
"Weight Unit","Weight Unit"
"Package Configuration","Package Configuration"
"Edit Package '%s'","Edit Package '%s'"
"New Package","New Package"
"Actions","Actions"
"Actions Configuration","Actions Configuration"
"Shipping Rate Type","Shipping Rate Type"
"Static Rate Configuration","Static Rate Configuration"
"Static Rate Value","Static Rate Value"
"Applies to free shipping and flat rate.","Applies to free shipping and flat rate."
"Static Rate Label","Static Rate Label"
"As displayed to a customer. Applies to free shipping & flat rate.","As displayed to a customer. Applies to free shipping & flat rate."
"Dynamic Rate Configuration","Dynamic Rate Configuration"
"Carriers","Carriers"
"Display Filter","Display Filter"
"AusPost Filter","AusPost Filter"
"Rate Adjustment Type","Rate Adjustment Type"
"Rate Adjustment Value","Rate Adjustment Value"
"For min/max, enter range as min:max (ie \'5.95:10.95\' to keep shipping price between $5.95 - $10.95)","For min/max, enter range as min:max (ie \'5.95:10.95\' to keep shipping price between $5.95 - $10.95)"
"Show Carrier Name","Show Carrier Name"
"Yes","Yes"
"No","No"
"Show Transit Type","Show Transit Type"
"Show Transit Time","Show Transit Time"
"Alternative Method Title","Alternative Method Title"
"Appears in place of carrier name when \'Show Carrier Name\' is off","Appears in place of carrier name when \'Show Carrier Name\' is off"
"Restrict Shipping Configuration","Restrict Shipping Configuration"
"Note","Note"
"Displayed to a customer when shipping is restricted.","Displayed to a customer when shipping is restricted."
"Conditions","Conditions"
"Cart attribute conditions (leave blank for any).","Cart attribute conditions (leave blank for any)."
"Time/Day conditions (leave blank for any).","Time/Day conditions (leave blank for any)."
"Order Placed Day","Order Placed Day"
"Order Placed (time)","Order Placed (time)"
"Time","Time"
"24HH:MM:SS","24HH:MM:SS"
"Rule Information","Rule Information"
"General Information","General Information"
"Rule Name","Rule Name"
"Status","Status"
"Enabled","Enabled"
"Disabled","Disabled"
"Shipment Urgency","Shipment Urgency"
"From Date","From Date"
"To Date","To Date"
"Priority","Priority"
"Stop further rules processing.","Stop further rules processing."
"Rules with higher number in priority field will not be processed if set to \'Yes\'","Rules with higher number in priority field will not be processed if set to \'Yes\'"
"Stores","Stores"
"NOT LOGGED IN","NOT LOGGED IN"
"Customer Groups","Customer Groups"
"Shipping Rule Configuration","Shipping Rule Configuration"
"Edit Rule '%s'","Edit Rule '%s'"
"New Shipping Rule","New Shipping Rule"
"Date Start","Date Start"
"Date Expire","Date Expire"
"Type","Type"
"Stop Other Rules","Stop Other Rules"
"Enable Rules","Enable Rules"
"Disable Rules","Disable Rules"
"Delete Rules","Delete Rules"
"Are you sure you want to delete selected shipping rules?","Are you sure you want to delete selected shipping rules?"
"View Consignment","View Consignment"
"View Commercial Invoice","View Commercial Invoice"
"Ship with Temando","Ship with Temando"
"Cheapest","Cheapest"
"Fastest","Fastest"
"Customer Selected","Customer Selected"
"Selected for Booking","Selected for Booking"
"Information","Information"
"Shipment #","Shipment #"
"Ship to Name","Ship to Name"
"Date Shipped","Date Shipped"
"Total Qty","Total Qty"
"Action","Action"
"Shipments","Shipments"
"Shipment View","Shipment View"
"None selected","None selected"
"Pick Slip","Pick Slip"
"Save and Get Quotes","Save and Get Quotes"
"No Consignment","No Consignment"
"Order # %s | %s","Order # %s | %s"
"Urgency","Urgency"
"Order #","Order #"
"Purchased On","Purchased On"
"Anticipated Cost","Anticipated Cost"
"Shipping Paid","Shipping Paid"
"Customer Selected Quote","Customer Selected Quote"
"Admin Selected Quote","Admin Selected Quote"
"Origin","Origin"
"View","View"
"Book Shipments","Book Shipments"
"Book selected shipments?","Book selected shipments?"
"Remove Shipments","Remove Shipments"
"Remove selected shipments?","Remove selected shipments?"
"Retrieve Consignment Label","Retrieve Consignment Label"
"Retrieve Pick Slip","Retrieve Pick Slip"
"Taxes & Duties Information","Taxes & Duties Information"
"Taxes & Duties Configuration","Taxes & Duties Configuration"
"Edit '%s' to '%s' Tax Type","Edit '%s' to '%s' Tax Type"
"New Record","New Record"
"Tax/Duty Type","Tax/Duty Type"
"Delete Selected Records","Delete Selected Records"
"Temando Profile","Temando Profile"
"Mode","Mode"
"*Use System Configuration","*Use System Configuration"
"As Defined","As Defined"
"Sandbox","Sandbox"
"Client ID","Client ID"
"Username","Username"
"Password","Password"
"Payment Type","Payment Type"
"Extra Information","Extra Information"
"Extra Location Information","Extra Location Information"
"Loading Facilities","Loading Facilities"
"Does the warehouse have loading facilities?","Does the warehouse have loading facilities?"
"Does the warehouse have a dock?","Does the warehouse have a dock?"
"Forklift","Forklift"
"Does the warehouse have a forklift?","Does the warehouse have a forklift?"
"If set to ""Yes"", the sandbox (testing) service will be used (usually set to ""No"" on a live site)","If set to ""Yes"", the sandbox (testing) service will be used (usually set to ""No"" on a live site)"
"Limited Access","Limited Access"
"Does the warehouse have limited access?","Does the warehouse have limited access?"
"Postal Box","Postal Box"
"Is the address of this warehouse a postal box?","Is the address of this warehouse a postal box?"
"Label Type","Label Type"
"Consignment document type associated with this warehouse.","Consignment document type associated with this warehouse."
"Company Name","Company Name"
"Location Type","Location Type"
"Address & Contact","Address & Contact"
"Address Details","Address Details"
"Street","Street"
"City","City"
"ZIP/Postal Code","Zip Code"
"Country","Country"
"Region","Region"
"Contact Details","Contact Details"
"Contact Name","Contact Name"
"Contact Email","Contact Email"
"Phone 1","Phone 1"
"Phone 2","Phone 2"
"Fax","Fax"
"User ID","User ID"
"First Name","First Name"
"Last Name","Last Name"
"Email","Email"
"Role","Role"
"Position","Position"
"Zones","Zones"
"Use CTRL + click to assign multiple zones.","Use CTRL + click to assign multiple zones."
"Users Permissions","Users Permissions"
"Edit Warehouse '%s'","Edit Warehouse '%s'"
"New Warehouse","New Warehouse"
"ZIP/Postcode","Zip Code"
"Postcode","Zip Code"
"Enable Warehouses","Enable Warehouses"
"Disable Warehouses","Disable Warehouses"
"Delete Warehouses","Delete Warehouses"
"Are you sure you want to delete selected warehouses?","Are you sure you want to delete selected warehouses?"
"Zone Information","Zone Information"
"Postal Code Ranges","Zip Code Ranges"
"Use colon to specify range, comma to separate ranges.","Use colon to specify range, comma to separate ranges."
"Zone Configuration","Zone Configuration"
"Edit Zone '%s'","Edit Zone '%s'"
"New Zone","New Zone"
"Range","Range"
"Manage HS Codes","Manage HS Codes"
"Add New HS Code","Add New HS Code"
"Manage Manifests","Manage Manifests"
"Add Manifest","Add Manifest"
"Confirm Manifests","Confirm Manifests"
"Manage Custom Packages","Manage Custom Packages"
"Add New Package","Add New Package"
"Manage Shipping Rules","Manage Shipping Rules"
"Add New Shipping Rule","Add New Shipping Rule"
"Manage Shipments","Manage Shipments"
"Manage Taxes & Duties","Manage Taxes & Duties"
"Add New Record","Add New Record"
"Manage Warehouses","Manage Warehouses"
"Add New Warehouse","Add New Warehouse"
"Manage Zones","Manage Zones"
"Add New Zone","Add New Zone"
"Suburb","City"
"Live","Live"
"Credit","Credit"
"Account","Account"
"All Allowed Countries","All Allowed Countries"
"Specific Countries","Specific Countries"
"Payment","Payment"
"Allow Specific Countries","Allow Specific Countries"
"Specific Country","Specific Country"
"Allowed Carriers","Allowed Carriers"
"Packaging","Packaging"
"Fragile","Fragile"
"Rule Type","Rule Type"
"Dynamic Rule Carriers","Dynamic Rule Carriers"
"-- Please select --","-- Please select --"
"Invalid HS Code File Format","Invalid HS Code File Format"
"An error occurred while importing hs codes.","An error occurred while importing hs codes."
"Import finished with errors:<br/> %s","Import finished with errors:<br/> %s"
"Invalid HS Code format in the Row #%s","Invalid HS Code format in the Row #%s"
"Invalid SKU "%s" in the Row #%s.","Invalid SKU "%s" in the Row #%s."
"Invalid Origin Country "%s" in the Row #%s.","Invalid Origin Country "%s" in the Row #%s."
"Invalid Destination Country "%s" in the Row #%s.","Invalid Destination Country "%s" in the Row #%s."
"Missing or invalid HS Code in the Row #%s.","Missing or invalid HS Code in the Row #%s."
"Duplicate Row #%s (SKU "%s", Origin Country "%s", Destination Country "%s" and HS Code "%s").","Duplicate Row #%s (SKU "%s", Origin Country "%s", Destination Country "%s" and HS Code "%s")."
"Products","Products"
"Qty","Qty"
"SKU: ","SKU: "
"Weight","Weight"
"TEMANDO PICK SLIP","TEMANDO PICK SLIP"
"Order # ","Order # "
"Order Date: ","Order Date: "
"Sold to:","Sold to:"
"Ship to:","Ship to:"
"Payment Method:","Payment Method:"
"Payment Method","Payment Method"
"Shipping Method:","Shipping Method:"
"Total Shipping Charges","Total Shipping Charges"
"Shipping Instructions: ","Shipping Instructions: "
"Title","Title"
"Number","Number"
"Custom Value","Custom Value"
"Conditions Combination","Conditions Combination"
"Cart Item Attribute","Cart Item Attribute"
"Product Attribute","Product Attribute"
"FOUND","FOUND"
"NOT FOUND","NOT FOUND"
"If an item is %s in the cart with %s of these conditions true:","If an item is %s in the cart with %s of these conditions true:"
"total quantity","total quantity"
"total amount","total amount"
"is","is"
"is not","is not"
"equals or greater than","equals or greater than"
"equals or less than","equals or less than"
"greater than","greater than"
"less than","less than"
"is one of","is one of"
"is not one of","is not one of"
"If %s %s %s for a subselection of items in cart matching %s of these conditions:","If %s %s %s for a subselection of items in cart matching %s of these conditions:"
"Subtotal","Subtotal"
"Subtotal with Discount","Subtotal with Discount"
"Total Items Quantity","Total Items Quantity"
"Total Weight","Total Weight"
"Shipping Postcode","Shipping Zip Code"
"Shipping Region","Shipping Region"
"Shipping State/Province","Shipping State/Province"
"Shipping Country","Shipping Country"
"Product attribute combination","Product attribute combination"
"Products subselection","Products subselection"
"Cart Attribute","Cart Attribute"
"Quantity in cart","Quantity in cart"
"Price in cart","Price in cart"
"Row total in cart","Row total in cart"
"--Please Select--","--Please Select--"
"Free Shipping","Free Shipping"
"Flat Rate","Flat Rate"
"An error occurred while fetching the shipment status.","An error occurred while fetching the shipment status."
"Please select a location type from the list.","Please select a location type from the list."
"Please select a country from the list.","Please select a country from the list."
"Individual","Individual"
"Company","Company"
"Business","Business"
"Residential","Residential"
"Use Magento","Use Magento"
"Use Temando","Use Temando"
" -- "," -- "
"Markup (fixed)","Markup (fixed)"
"Markup (percentage)","Markup (percentage)"
"Subsidy (fixed)","Subsidy (fixed)"
"Subsidy (percentage)","Subsidy (percentage)"
"Min/Max Range","Min/Max Range"
"Override","Override"
"Standard & Express","Standard & Express"
"Standard only","Standard only"
"Express only","Express only"
"All Quotes","All Quotes"
"Cheapest only","Cheapest only"
"Fastest only","Fastest only"
"Cheapest and Fastest only","Cheapest and Fastest only"
"before","before"
"after","after"
"Zone","Zone"
"Dynamic","Dynamic"
"Restrict","Restrict"
"Use Defaults","Use Defaults"
"Same Day","Same Day"
"Express","Express"
"Standard","Standard"
"Pending","Pending"
"Partially Booked","Partially Booked"
"Booked","Booked"
"Optional","Optional"
"Mandatory","Mandatory"
"Show flat rate","Show flat rate"
"Show error message","Show error message"
"Show custom message","Show custom message"
"Plain Paper","Plain Paper"
"Thermal","Thermal"
"Fixed Price / Flat Rate","Fixed Price / Flat Rate"
"Dynamic Pricing (All)","Dynamic Pricing (All)"
"Dynamic Pricing (Cheapest only)","Dynamic Pricing (Cheapest only)"
"Dynamic Pricing (Fastest only)","Dynamic Pricing (Fastest only)"
"Dynamic Pricing (Cheapest and Fastest only)","Dynamic Pricing (Cheapest and Fastest only)"
"AM","AM"
"PM","PM"
", includes insurance",", includes insurance"
" and "," and "
", includes ",", includes "
" carbon offset"," carbon offset"
" footprints"," footprints"
" day"," day"
"s","s"
"End Date must be greater than Start Date.","End Date must be greater than Start Date."
"Websites must be specified.","Websites must be specified."
"Customer Groups must be specified.","Customer Groups must be specified."
"Record does not exist","Record does not exist"
"Error saving record","Error saving record"
"Record was successfully saved.","Record was successfully saved."
"Error saving HS Code. SKU not found or combination already exists.","Error saving HS Code. SKU not found or combination already exists."
"No data found to save","No data found to save"
"The record has been deleted.","The record has been deleted."
"Unable to find the record to delete.","Unable to find the record to delete."
"Please select at least one record.","Please select at least one record."
"Record ID %d not found.","Record ID %d not found."
"Total of %d record(s) have been deleted.","Total of %d record(s) have been deleted."
"Import successful - all rows imported.","Import successful - all rows imported."
"Please select CSV file.","Please select CSV file."
"Manifest successful added for carrier: ","Manifest successful added for carrier: "
"Manage Packaging","Manage Packaging"
"Package does not exist","Package does not exist"
"Error saving package data","Error saving package data"
"Package successfully saved.","Package successfully saved."
"Package has been deleted.","Package has been deleted."
"Unable to find the package to delete.","Unable to find the package to delete."
"Manage Rules","Manage Rules"
"Rule does not exist","Rule does not exist"
"Wrong rule specified.","Wrong rule specified."
"The rule has been saved.","The rule has been saved."
"An error occurred while saving the rule data. Please review your entries and try again.","An error occurred while saving the rule data. Please review your entries and try again."
"The rule has been deleted.","The rule has been deleted."
"Unable to find the rule to delete.","Unable to find the rule to delete."
"Invalid mode specified for mass status action.","Invalid mode specified for mass status action."
"No rules selected.","No rules selected."
"Rule ID %d not found.","Rule ID %d not found."
"Total of %d rules %s.","Total of %d rules %s."
"Shipment Manager","Shipment Manager"
"You are not allowed to edit this shipment.","You are not allowed to edit this shipment."
"Quotes cannot be refreshed until at least one box is added to the shipment.","Quotes cannot be refreshed until at least one box is added to the shipment."
"Shipment does not exist.","Shipment does not exist."
"Validation errors:","Validation errors:"
"The shipment data has been saved.","The shipment data has been saved."
"Pick-up date is not a valid date.","Pick-up date is not a valid date."
"Pick-up date is in the past.","Pick-up date is in the past."
"Pick-up time is not a valid selection.","Pick-up time is not a valid selection."
"Please select valid warehouse from available origin locations.","Please select valid warehouse from available origin locations."
"Order # %s cannot be shipped.","Order # %s cannot be shipped."
"Selected quote is no longer available. Please refresh quotes by saving the shipment and try again.","Selected quote is no longer available. Please refresh quotes by saving the shipment and try again."
"Please agree to the insurance terms & conditions at System -> Configuration -> Temando Settings -> Insurance.","Please agree to the insurance terms & conditions at System -> Configuration -> Temando Settings -> Insurance."
"There are no items to be shipped. Please review \'Qty to Ship\' fields and try again.","There are no items to be shipped. Please review \'Qty to Ship\' fields and try again."
"Shipment booked.","Shipment booked."
"Quote pre-selected for booking.","Quote pre-selected for booking."
"Shipment ID or quote ID not found.","Shipment ID or quote ID not found."
