"Account Information","Informação de Acesso"
"Account login","Login de acesso"
"Account password","Senha de acesso"
"Action","Ação"
"Active Balance","Saldo Ativo"
"Active Discount","Desconto Ativo"
"Active From","Ativo a partir de"
"Add Discount","Adicionar Desconto"
"Add Transaction","Adicionar Transação" 
"Auto message: Bonus for registration","Mensagem automática: Bônus para registro"
"Auto message: Bonus for referral signups","Mensagem automática: Bônus para indição de inscrição"
"Auto message: Bonus for the number of items purchased by referrals","Mensagem automática: Bônus para o número de itens comprados por indicação"
"Auto message: Bonus for the amount of money spent by referrals","Mensagem automática: Bônus para a quantidade de dinheiro gasto por indicação"
"aheadWorks - Refer a Friend Section","aheadWorks - Seção Indique um Amigo"
"Applied Discount For Referred Friends","Descondo Aplicado para Amigos Indicados"
"Apply","Aplicar"
"Apply Discount For Referred Friends","Aplicar Desconto para Amigos Indicados"
"Are you sure?","Você tem certeza?"
"Available balance is %s","Saldo disponível é %s"
"Bonus Amount","Bônus Total"
"Bonus Type","Tipo de Bônus"
"Broadcast Link","Divulgar Link"
"Cancel","Cancelar"
"Number of Registered Referrals","Número de Indicações Registradas"
"Can not send invitation","Não pode enviar convite"
"Comment","Comentário"
"Commnet","Commnet"
"Country","País"
"Created At","Criado em"
"Create Discount","Criar Desconto"
"Create New Rule","Criar Novo Regra"
"Create Transaction","Criar Transação"
"You shouldn't insert any links in the text - they will be added automatically.","Você nao deve inserir nenhum link no texto - eles serão adicionados automaticamente."
"CSV","CSV"
"Customer","Cliente"
"Customer Email","Email do Cliente"
"Customer Grid","Grid do Cliente"
"Customer Id","Id Cliente"
"Customers","Clientes"
"Customer Since","Cliente Desde"
"Delete","Apagar"
"Disabled","Desabilitado"
"Discount Amount %","Valor do Desconto em %"
"Discount Amount, %","Valor do Desconto, %"
"Discount Amount","Valor do Desconto"
"Discount cannot be applied","Desconto não pode ser aplicado"
"Discount can not be greater than subtotal","Desconto não pode ser maior que valor do pedido"
"Discount Details","Destalhes do Desconto"
"Discount for a number of items","Desconto para um número de itens"
"Discount for orders","Desconto para pedidos"
"Discount for referred friends","Desconto para amigos indicados"
"Discount has been applied","Desconto foi aplicado"
"Discounts Added","Descontos Adicionados"
"Discounts","Descontos"
"Discount successfully deleted","Desconto apagado com sucesso"
"Discount Type","Tipo de Desconto"
"%d rule(s) have been successfully deleted","%d regra(s) foram apagadas com sucesso"
"Edit Discount '%s'","Editar Desconto '%s'"
"Edit Discount #'%s'","Editar Desconto #'%s'"
"Edit","Editar"
"Edit Rule","Editar Regra"
"Edit Rule '%s'","Editar Regra '%s'"
"Edit Rule #'%s'","Editar Regra #'%s'"
"Email address is invalid","Endereço de email é inválido"
"Email","Email"
"Email %s already a registered customer","Email %s já é um cliente registrado"
"Email to %s has been successfully sent","Email para %s foi enviado com sucesso"
"Enabled","Habilitado"
"Enter amount in base website currency","Entre valor na moeda corrente do website"
"Error on sending email notifications. Please contact store administrator","Erro ao enviar notificações por eamil. Por favor contate o administrador da loja."
"Fixed discount","Desconto fixo"
"Fixed Discount","Desconto Fixo"
"Fixed % discount for all referrals purchase amount","% Desconto Fixo para valor comprado pelos indicados (1)"
"Fixed % discount for quantity of the items purchased","% Desconto Fixo para quantidade de itens comprados"
"Fixed % discount for signup quantity","% Desconto Fixo para quantidade de assinaturas"
"Fixed flat rate discount for all referrals purchase amount","Desconto de valor fixo para valor comprado pelo indicados (2)"
"Fixed flat rate discount for quantity of the items purchased","Desconto de valor fixo para quantidade de itens comprados"
"Fixed flat rate discount for signup quantity","Desconto de valor fixo para quantidade de assinaturas"
"Friend\'s email","Email de amigo" 
"General Information","Informações Gerais"
"Group","Grupo"
"Hi, I thought it might interest you.","Olá, acho que isto poderia interessar a você."
"ID","ID"
"Incorrect discount rule","Regra de desconto incorreta"
"Incorrect rule","Regra incorreta"
"Information has been successfully resetted","Informação foi redefinida com sucesso"
"Invalid discount ids","Ids de desconto inválidos"
"Invalid rule ids","Ids de regra inválidos"
"Invite a friend","Convite um amigo"
"Invite Form","Formulário de Convite"
"Item price","Preço do item"
"Item price + Tax","Preço do item + Impostos"
"Loading...","Carregando..."
"Login","Acesso"
"Manage Discounts","Gerenciar Descontos"
"Manage Rules","Gerenciar Regras"
"Manage Transactions","Gerenciar Transações"
"Max allowed amount to apply is %s","Valor máximo permitido para aplicar é %s"
"Maximum allowed discount to order is %d%%","Desconto máximo permitido para pedido é %d%%"
"Maximum number of emails per launch is %d","Número máximo de emails por lançamento é %d"
"Message can\'t be empty","Mensagem não pode estar vazia"
"Message","Mensagem"
"Message subject","Assunto da mensagem"
"Message text","Texto da mensagem"
"Name","Nome"
"New Rule","Nova Regra"
"New Transaction","Nova Transação"
"No","Não"
"Number Of Referrals","Número de Indicações"
"Password","Senha"
"Percent discount","Percentual de desconto"
"Percent Discount","Percentual de Desconto"
"Purchased Amount","Valor Comprado"
"Purchased Qty","Qtde Comprada"
"Qty Purchased By Referrals","Qtde Comprada pelo Indicado"
"Refer a Friend","Indique um Amigo"
"Referral for %s","Indicado para %s"
"Referred Friends","Amigos Indicados"
"Related Rule","Regra Relacionada"
"Related To Rule","Relacionado a Regra"
"Reset all rule activities","Redefinir todas atividades das regras"
"Rule Details","Detalhes das Regras"
"Rule Id","Id da Regra"
"Rule Information","Informação da Regra"
"Rule Name","Nome da Regra"
"Rule Priority","Prioridade da Regra"
"Rules","Regras"
"Rule successfully deleted","Regra apagada com sucesso"
"Rule successfully saved","Regra salva com sucesso"
"Rule Target","Alvo da Regra"
"Rule Type","Tipo da Regra"
"Save and Continue Edit","Salvar e Continuar Edição"
"Sending...","Enviando..."
"Separate multiple emails by semicolons","Separar múltiplus emails por ponto e vírgula"
"Share on Delicious","Compartilhar no Delicious"
"Share on Facebook","Compartilhar no Facebook"
"Share on MySpace","Compartilhar no MySpace"
"Share on Twitter","Compartilhar no Twitter"
"Signed up","Assinado"
"Social Share","Compartilhar nas Redes Sociais"
"Some discounts were not added correctly. For more details see exceptions log","Alguns descontos não foram adicionados corretamente. Para mais detalhes veja o registro de exceções"
"Some transactions were not added correctly. For more details see exceptions log","Algumas transações não foram adicionadas corretamente. Para mais detalhes veja o registro de exceções"
"State/Province","Estado"
"Statistics Data","Dados Estatísticos"
"Statistics","Estatísticas"
"Status","Status"
"Rules with greater priority are processed first","Regras com maior prioridade são processadas primeiro"
"Stop Further Rules Processing","Interromper Processamento de Regras"
"Store sign up","Assinatura da loja"
"Store view","Visão da loja"
"Store View","Visão da Loja"
"Subject can\'t be empty","Assunto não pode estar vazio"
"Subject","Assunto"
"Target","Alvo"
"Telephone","Telefone"
"This action is unrecoverable and will reset all rule activities and statistics","Esta ação não pode ser desfeita e irá redefinir todas atividades e estatísticas das regras"
"This customer is already registered.","Este cliente já está registrado."
"Total Amount Purchased By Referrals","Valor Total Comprado pelos Indicados"
"Total Customer Earnings","Ganho Total do Cliente"
"Total Money Spent By Customer","Dinheiro Total Gasto pelo Cliente"
"Transaction Amount","Valor Transação"
"Transaction Details","Detalhe Transação"
"Transaction Information","Informação Transação"
"Transactions Added","Transações Adicionadas"
"Transactions","Transações"
"Transaction successfully saved","Transação salva com sucesso"
"Trigger Count","Contador Gatilho"
"Updated At","Atualizado Em"
"Websites","Websites"
"Website","Website"
"XML","XML"
"yes","sim"
"Yes","Sim"
"You cannot invite yourself.","Você nãoi pode convidar a si mesmo."
"You have no referred friends.","Você não tem amigos indicados."
"ZIP","CEP"
"Сonfirmed","Сonfirmado"
"Friend's email","Email do amigo"
"Actual Balance Amount","Saldo Atual"
"Calculate Purchase Amount As","Calcular Valor Compra como"
"Allow Usage With Coupons","Permitir Uso de Cupons"
"Max discount % to order","% Desconto máixmo para pedido"
"Apply discount if cart total is equal or greater than","Aplicar desconto se o total do carrinho for igual ou maior que"
"Specify amount in base website currency","Especificar valor na moeda do website"
"Minimum discount to be able to redeem","Desconto mínimo para permitir resgate"
"Referral","Indicado"
"Give bonus to referral for registration","Dar bônus ao indicado pelo registro"
"Bonus type","Tipo Bônus"
"Bonus amount","Valor Bônus"
"Invitation","Convite"
"Allow invitation","Permitir convite"
"Email sender","Remetente"
"Select email template","Selecionar modelo de email"
"Redirect to","Redirecionar para"
"Define the page for users to be redirected to after clicking the referred link","Define a página para onde usuários serão redirecionados depois de clicar no link da indicação"
"Please select at least one customer","Por favor selecione ao menos um cliente"
"Refer a Friend","Indique um Amigo"
"Refer A Friend Share Block","Indique um Amigo Compartilhe Bloqueio"
"Adds widget with share buttons","Adiciona ferramenta com botões de compartilhar"
"Widget Title","Título Ferramenta"
"Url Target","Url Alvo"
"Close","Fechar"
"Main Page","Página Principal"
"Current Page","Página Atual"
"Custom Page","Página Personalizada"
"Custom Page Url","Url Página Personalizada"
"Template","Modelo"
"Default Template","Modelo Padrão"
"Edit Discount","Editar Desconto"
"New Discount","Novo Desconto"
"Create Transaction","Criar Transação"
"Discount for referrals' purchase amount","Desconto para indicados' valor de compra (3)"
"aheadWorks - Refer a Friend Invitation","aheadWorks - Convite para Indicar um Amigo"
