"--------------- GriNet Turkpay İçin Eklenenler --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- GriNet Turkpay İçin Eklenenler --------------------","////////////////////////////////////////////////////////////////////////"
"Garanti Bankası - BonusCard","Garanti Bankası - BonusCard / ParaCard"   
"Akbank - Axess","Akbank - Axess / FishCard"
"İş Bankası - Maximum","İş Bankası - Maximum / Bankamatik Kartı"
"Finans Bank - CardFinans","Finans Bank - CardFinans"
"HalkBank - HalkCard Advantage","HalkBank - HalkCard Advantage"
"Türk Ekonomi Bankası - TEB Bonus","Türk Ekonomi Bankası - TEB Bonus"
"AnadoluBank - WorldCard","AnadoluBank - WorldCard"   
"CitiBank - CitiAxess","CitiBank - CitiAxess"           
"DenizBank - BonusCard","DenizBank - BonusCard"   
"Fortis Bank - WorldCard","Fortis Bank - WorldCard"   
"HSBC - Advantage","HSBC - Advantage"           
"Kuveyt Türk - SizCard","Kuveyt Türk - SizCard"   
"CardPlus - Kıbrıs","CardPlus - Kıbrıs"           
"Credit Europe - Kıbrıs","Credit Europe - Kıbrıs"   
"Yapı Kredi Bankası - Worldcard","Yapı Kredi Bankası - Worldcard"
"BankAsya - AsyaCard","BankAsya - AsyaCard"           
"Ziraat Bankası - Maximum","Ziraat Bankası - Maximum"   
"VakıfBank - WorldCard","VakıfBank - WorldCard"   
"Türkiye Finans - HappyCard","Türkiye Finans - HappyCard"   

"#%s numaralı fatura oluşturuldu","#%s numaralı fatura oluşturuldu"
"3d Model","3d Model"
"3d Secure Hatası. Bankanız tarafından doğrulama yapılamadı. Lütfen kart bilgilerini doğrulayarak tekrar giriniz...","3d Secure Hatası. Bankanız tarafından doğrulama yapılamadı. Lütfen kart bilgilerini doğrulayarak tekrar giriniz..."
"3d Secure Hatası. Bankanızdan onay alınamadı. (Sistem Hatası)","3d Secure Hatası. Bankanızdan onay alınamadı. (Sistem Hatası)"
"3d Secure Hatası. Bankanızdan onay alınamadı. Lütfen site yönetimine iletiniz...","3d Secure Hatası. Bankanızdan onay alınamadı. Lütfen site yönetimine iletiniz..."
"3d Secure Hatası. Bankanızdan onay alınamadı.","3d Secure Hatası. Bankanızdan onay alınamadı."
"3d Secure Hatası. Bilinmeyen kart numarası. Lütfen kart bilgilerini doğrulayarak tekrar giriniz...","3d Secure Hatası. Bilinmeyen kart numarası. Lütfen kart bilgilerini doğrulayarak tekrar giriniz..."
"3d Secure Hatası. İşyeri onay hatası...","3d Secure Hatası. İşyeri onay hatası..."
"3d Secure Yok ( Klasik Tahsilat )","3d Secure Yok ( Klasik Tahsilat )"
"Ana Sayfaya Yönlendiriliyorsunuz...","Ana Sayfaya Yönlendiriliyorsunuz..."
"Ay","Ay"
"BL","BL"
"Banka  : %s <br />","Banka  : %s <br />"
"Banka  : <B>%s</B>","Banka  : <B>%s</B>"
"Banka Order ID","Bank Sipariş No"                                                                                                           
"Banka ayarlarinizda sorun var. En az 1 banka icin ayarlari tam yapmalisiniz...","Banka ayarlarinizda sorun var. En az 1 banka icin ayarlari tam yapmalisiniz..."
"Banka","Banka"
"Bankanızı Seçiniz","Bankanızı Seçiniz"
"Bankanızın sistemine yönlendiriliyorsunuz...","Bankanızın sistemine yönlendiriliyorsunuz..."
"Bu nedir ?","Bu nedir ?"
"Bu siparişte hiç sanal pos işlemi yapılmamıştır.","Bu siparişte hiç sanal pos işlemi yapılmamıştır."
"Cevap :","Cevap :"
"Devre Dışı","Devre Dışı"
"EUR - Euro","EUR - Euro"
"GBP - İngiliz Sterlini ( Pound )","GBP - İngiliz Sterlini ( Pound )"
"Gateway olarak belirttiğiniz dosyaya erişimde sorun var...","Gateway olarak belirttiğiniz dosyaya erişimde sorun var..."
"GriNet TurkPay ilk kurulumu yapıldı...","GriNet TurkPay ilk kurulumu yapıldı..."
"GriNet TurkPay ilk kurulumu yapıldı...","GriNet TurkPay installed..."                                                                                   
"GriNet TurkPay v0.1.1 kurulumu başladı...","GriNet TurkPay v0.1.1 kurulumu başladı..."
"Güvenlik Kodu (CVC2)","Güvenlik Kodu (CVC2)"
"Güvenlik Uyarisi : Bu Kredi Kartı ile işlem yapılamıyor.","Güvenlik Uyarisi : Bu Kredi Kartı ile işlem yapılamıyor."
"Hata : Sipariş için ödenecek tutar toplamı 1 den küçük olamaz.","Hata : Sipariş için ödenecek tutar toplamı 1 den küçük olamaz."
"Hata : Son işlemden sonra çok uzun süre geçtiği için işlem yeniden yapılmalıdır.","Hata : Son işlemden sonra çok uzun süre geçtiği için işlem yeniden yapılmalıdır."
"Hata Mesaji :","Hata Mesaji :"
"Host Mesaji :","Host Mesaji :"
"ID","ID"
"IP","IP"
"IP.Ülke","IP.Ülke"
"Invoice #%s created","Fatura #%s oluşturuldu"
"K.K.No: xxxx-%s","Kart No.: xxxx-%s"                                                                                                          
"K.K.Tipi: %s","Kart Tipi : %s"                                                                                                             
"Kredi Kartı No","Kredi Kartı No"
"Kredi Kartı Numarası","Kredi Kartı Numarası"
"Kredi Kartı Tipi","Kart Tipi"
"Kredi Kartı Tipi","Kredi Kartı Tipi"
"Kredi Kartı İşlemleri","Kredi Kartı İşlemleri"
"Kredi kartınızdan tahsilat yapıldı. Teşekkür ederiz...","Kredi kartınızdan tahsilat yapıldı. Teşekkür ederiz..."
"M.Ülke","M.Ülke"
"MD Hatasi nedeniyle tahsilat islemine gecilmedi...","MD Hatasi nedeniyle tahsilat islemine gecilmedi..."
"MD","MD"
"Name on Card","Kart Üzerindeki İsim"
"Name on the Card: %s","Kart Üzerindeki İsim: %s"
"Oran","Oran"
"RC","RC"                                                                                                                       
"S.K.Tarihi: %s/%s","S.K.Tarihi: %s/%s"
"Sipariş Bilgisine Erişilemedi...","Sipariş Bilgisine Erişilemedi..."
"Sipariş kaydına ulaşılamadı.","Sipariş kaydına ulaşılamadı."
"Son Kullanma Tarihi","Son Kullanma Tarihi"
"TRL - Türk Lirası (Yeni)","TRL - Türk Lirası (Yeni)"
"Tahsilat işlemi yapılamadı. Lisans Hatası...","Tahsilat işlemi yapılamadı. Lisans Hatası..."
"Tahsilat işlemi yapılamadı. Oluşan hata : ","Tahsilat işlemi yapılamadı. Oluşan hata : "
"Tahsilat işlemi yapılamadı.","Tahsilat işlemi yapılamadı."
"Tahsilat sırasında bir hata oluştu ve KARTINIZDAN PARA ÇEKİLEMEDİ.", "Tahsilat sırasında bir hata oluştu ve KARTINIZDAN PARA ÇEKİLEMEDİ."
"Taksit  : %s <br />","Taksit  : %s <br />"
"Taksit : <b>%s</b><br>","Taksit : <b>%s</b><br>"
"Taksit Seçiniz","Taksit Seçiniz"
"Taksit","Taksit"
"Tek Çekim","Tek Çekim"
"Tutar","Tutar"
"USD - Amerikan Dolari","USD - Amerikan Dolari"
"Vade Farkı","Vade Farkı"
"Veriler hazırlanırken bir sorun oluştu ve tahsilat sistemi hata döndürdü. Bu hata sistem yöneticilerine bildirildi. Bir önceki sayfaya dönerek yeniden denemek için <a href="" onclick="javascript:history.go(-1);">BURAYA</a> tıklayınız","Veriler hazırlanırken bir sorun oluştu ve tahsilat sistemi hata döndürdü. Bu hata sistem yöneticilerine bildirildi. Bir önceki sayfaya dönerek yeniden denemek için <a href="" onclick="javascript:history.go(-1);">BURAYA</a> tıklayınız"

"////////// BANKADAN DÖNEN HATA KODLARI ////////////////// ",   ""


"000 ONAY KODU XXXXXX",											""
"Onay",															""
"ISLEMINIZ ONAYLANDI",											""
"??LEM?N?Z ONAYLANDI",											""
"ApiServer Error: Belirlenen tarih araligi icin kart kullanim limit degeri asilmistir.",	"Kredi kartınızın günlük kullanım limiti dolduğundan işlem yapılamıyor. Lütfen başka bir kartla ödeme yapmayı deneyin veya bu kartla ödeme yapacaksanız yarın ( veye bu gece 00:00 dan sonra ) ödeme yapın."
"Islem yetkisi yok, client id, kullanici adi veya sifre hatali girilmis olabilir.",			"Ödeme Sistemi ile ilgili bir sorun oluştu. Bir süre sonra tekrar deneyiniz. Sorun devam ederse site yönetimi ile irtibata geçiniz."
"Girilen kart numarasi gecersiz. Kart numarasini kontrol ediniz.",							"Girilen kart numarasi gecersiz. Kart numarasini kontrol ediniz."
"Girilen kart numarasi gecersiz.Kart numarasini kontrol ediniz.",							"Girilen kart numarasi gecersiz. Kart numarasini kontrol ediniz."
"001 BANKANIZI ARAYIN",											"Lütfen Kredi Kartınızı aldığınız bankayı arayınız."
"005 RED-ONAYLANMADI",											"Kartınıza bankanız tarafından onay verilmedi. Lütfen Kredi Kartınızı aldığınız bankayı arayınız."
"05 RED-ONAYLANMADI",											"Kartınıza bankanız tarafından onay verilmedi. Lütfen Kredi Kartınızı aldığınız bankayı arayınız."
"051 YETERSIZ BAKIYE",											"Bu sipariş için Kartınızın Bakiyesi (veya Limiti) Yetersiz. Lütfen bakiye ve limit olarak yeterli bir kartla ödeme yapmayı deneyiniz."
"3035URUN KAYDI YOK",											"Kartınıza bankanız tarafından onay verilmedi. Lütfen Kredi Kartınızı aldığınız bankayı arayınız."
"51 RED-YTRSZ BAKIYE",											"Bu sipariş için Kartınızın Bakiyesi (veya Limiti) Yetersiz. Lütfen bakiye ve limit olarak yeterli bir kartla ödeme yapmayı deneyiniz."
"54 RED-ONAYLANMADI",											"Kartınıza bankanız tarafından onay verilmedi. Lütfen Kredi Kartınızı aldığınız bankayı arayınız."
"57 RED-ONAYLANMADI",											"Kartınıza bankanız tarafından onay verilmedi. Lütfen Kredi Kartınızı aldığınız bankayı arayınız."
"84 GUVENLIK KD HATA",											"Kartınıza bankanız tarafından onay verilmedi. Lütfen Kredi Kartınızı aldığınız bankayı arayınız."
"ApiServer Error: IP adresi yetkili degil",						"ApiServer Error: IP adresi yetkili degil"
"ApiServer Error: IP adresi yetkili degil",						"Sistem hatası nedeniyle ödeme işlemi tamamlanamadı. Lütfen site yönetimi ile irtibata geçiniz."
"ApiServer Error: XML Yapisinda Hata var",						"Sistem hatası. Site yönetimi ile iletişime geçiniz."
"BIN tanimi bulunamadi.",										"Ödeme yapmak için girdiğiniz kredi kartı bilgisine banka tarafından ulaşılamadı. Kart bilgilerini kontrol ederek tekrar ödeme yapmayı deneyiniz. Eğer ödeme yine başarısız olursa kartınızı aldığınız bankaya başvurup sorunun çözülmesini isteyiniz."
"Bakiyesi-Kredi limiti Yetersiz",								"Bu sipariş için Kartınızın Bakiyesi (veya Limiti) Yetersiz. Lütfen bakiye ve limit olarak yeterli bir kartla ödeme yapmayı deneyiniz."
"Bankasina ulasilamiyor.",										"Bankanız ile iletişimde sorun oluştu. Lütfen bir süre sonra tekrar deneyiniz."
"Bu istek isyerinin izin verilen IP ayarlari dahilinde degil.",	"Sistem hatası nedeniyle ödeme işlemi tamamlanamadı. Lütfen site yönetimi ile irtibata geçiniz."
"CVC2/4CSC HATALI",												"CVV bilgisi hatalı. Kartınızın arka kısmında bulunan 3 haneli rakamı CVV alanına doğru olarak girmelisiniz."
"CVV2 Degeri Hatali",											"CVV bilgisi hatalı. Kartınızın arka kısmında bulunan 3 haneli rakamı CVV alanına doğru olarak girmelisiniz."
"Cvc2 Bilgisi Hatali",											"CVV bilgisi hatalı. Kartınızın arka kısmında bulunan 3 haneli rakamı CVV alanına doğru olarak girmelisiniz."
"Debit kart kullanilamaz.",										"Kullandığınız kart bir Kredi Kartı Değildir. Banka kartları kredi kartı yerine geçmemektedir. Lütfen geçerli bir kredi kartıyla ödeme yapınız."
"Decline",														"Kartınıza bankanız tarafından onay verilmedi. Lütfen Kredi Kartınızı aldığınız bankayı arayınız."
"Do not honor",													"Kartınıza bankanız tarafından onay verilmedi. Lütfen Kredi Kartınızı aldığınız bankayı arayınız." 
"ELECTRON KART YUKLEMESI YAPILMAMIS KKM YI ARAYINIZ",			"Kartınıza bankanız tarafından onay verilmedi. Lütfen Kredi Kartınızı aldığınız bankayı arayınız."
"Expired Card",													"Kredi kartınızın kullanım süresi dolduğundan işlem yapılamıyor."
"Expired card",													"Kredi kartınızın kullanım süresi dolduğundan işlem yapılamıyor." 
"Format error",													"Kredi kartınızın numarasını yanlış girdiniz. Lütfen numarayı doğrulayarak tekrar deneyiniz." 
"GUN SONU MUTABAKATI YAPMALISINIZ",								"Ödeme Sistemi ile ilgili bir sorun oluştu. Bir süre sonra tekrar deneyiniz. Sorun devam ederse site yönetimi ile irtibata geçiniz."
"Genel red",													"Kartınıza bankanız tarafından onay verilmedi. Lütfen Kredi Kartınızı aldığınız bankayı arayınız."
"HATALI ECI DEGERI.",											"Ödeme Sistemi ile ilgili bir sorun oluştu. Bir süre sonra tekrar deneyiniz. Sorun devam ederse site yönetimi ile irtibata geçiniz."
"Hata detay? i?in HOSTMSG alan?na bak?n.",						"Hatalı işlem. Sistem hatası nedeniyle işlem tamamlanamadı. Lütfen site yönetimi ile irtibata geçiniz."
"Hatali CVV. / Issuer cevap vermedi.",							"Girilen CVV numarasi gecersiz veya bankanızın sistemi ile bağlantı kurulamıyor. Kartınızın arka kısmında bulunan 3 haneli rakamı CVV alanına doğru olarak girmelisiniz."  
"Hesap musait degil.",											"Bu sipariş için Kartınızın Bakiyesi (veya Limiti) Yetersiz. Lütfen bakiye ve limit olarak yeterli bir kartla ödeme yapmayı deneyiniz."
"INTERNETTEN KULLANILAMAZ",										"Ödeme yapmaya çalıştığınız kredi kartı İNTERNETTEN KULLANIMA KAPALIDIR. Lütfen bankanızı arayarak kartınızı internet kullanımına açınız veya internet kullanımına açık bir kredi kartı ile ödeme yapınız."
"Insufficient funds",											"Bu sipariş için Kartınızın Bakiyesi (veya Limiti) Yetersiz. Lütfen bakiye ve limit olarak yeterli bir kartla ödeme yapmayı deneyiniz." 
"Invalid transaction",											"Hatalı işlem. Sistem hatası nedeniyle işlem tamamlanamadı. Lütfen site yönetimi ile irtibata geçiniz."
"Islem Onaylanmadi",											"Kartınıza bankanız tarafından onay verilmedi. Lütfen Kredi Kartınızı aldığınız bankayı arayınız."
"Islem Onaylanmadi.",											"Kartınıza bankanız tarafından onay verilmedi. Lütfen Kredi Kartınızı aldığınız bankayı arayınız."
"Islem Tipine Müsade Yok.",										"Ödeme Sistemi ile ilgili bir sorun oluştu. Bir süre sonra tekrar deneyiniz. Sorun devam ederse site yönetimi ile irtibata geçiniz."
"Isyerinin bu isleme yetkisi yok",								"Sistem hatası nedeniyle ödeme işlemi tamamlanamadı. Lütfen site yönetimi ile irtibata geçiniz."
"Isyerinin urun yetkisi yok",									"Sistem hatası nedeniyle ödeme işlemi tamamlanamadı. Lütfen site yönetimi ile irtibata geçiniz."
"Isyerinin urun-islem yetkisi yok",								"Sistem hatası nedeniyle ödeme işlemi tamamlanamadı. Lütfen site yönetimi ile irtibata geçiniz."
"KART BILGILERI HATALI GIRILDI",								"Girilen kart bilgilerinde hata var. Lütfen bilgileri doğrulayarak tekrar deneyiniz."
"KART MOTO ISLEME KAPALI",										"Ödeme yapmaya çalıştığınız kredi kartı İNTERNETTEN KULLANIMA KAPALIDIR. Lütfen bankanızı arayarak kartınızı internet kullanımına açınız veya internet kullanımına açık bir kredi kartı ile ödeme yapınız.(2)"
"KART SATIS LIMITI YETERSIZ",									"Bu sipariş için Kartınızın Bakiyesi (veya Limiti) Yetersiz. Lütfen bakiye ve limit olarak yeterli bir kartla ödeme yapmayı deneyiniz."
"KAYIP KART- KARTA EL KOY",										"Kartınız sistem tarafından geçersiz olarak algılandı. Lütfen bankanızı arayınız."
"Kart Sahibi Bu Islemi Yapamaz.",								"Ödeme yapmaya çalıştığınız kredi kartından tahsilat yapılamıyor. Lütfen bankanızı arayarak kartınızı internet kullanımına açınız veya internet kullanımına açık bir kredi kartı ile ödeme yapınız."
