"--------------- GriNet Turkpay İçin Eklenenler --------------------","////////////////////////////////////////////////////////////////////////"
"Kart sahibine acik olmayan islem.",							"Kartınızdan işlem yapamıyoruz. Lütfen başka bir kartla ödeme yapmayı deneyin veya sorunun çözümü için site yönetimi ile bağlantı kurun."
"Kartin son kullanma tarihi hatali.",							"Kredi kartınızın son kullanma tarihi yanlış girildi. Lütfen bilgileri doğrulayarak tekrar deneyiniz."
"Kayip Kart, Karta El Koy.",									"Kartınız sistem tarafından geçersiz olarak algılandı. Lütfen bankanızı arayınız."
"Kullanici bu islemi yapmaya yetkili degil.",					"Sistem hatası nedeniyle ödeme işlemi tamamlanamadı. Lütfen site yönetimi ile irtibata geçiniz."
"LIMIT YETERSIZ",												"Bu sipariş için Kartınızın Bakiyesi (veya Limiti) Yetersiz. Lütfen bakiye ve limit olarak yeterli bir kartla ödeme yapmayı deneyiniz."
"Limit Yetersiz.",												"Bu sipariş için Kartınızın Bakiyesi (veya Limiti) Yetersiz. Lütfen bakiye ve limit olarak yeterli bir kartla ödeme yapmayı deneyiniz."
"MUSTERI SATIS LIMITI YETERSIZ",								"Bu sipariş için Kartınızın Bakiyesi (veya Limiti) Yetersiz. Lütfen bakiye ve limit olarak yeterli bir kartla ödeme yapmayı deneyiniz."
"Not sufficient funds",											"Bu sipariş için Kartınızın Bakiyesi (veya Limiti) Yetersiz. Lütfen bakiye ve limit olarak yeterli bir kartla ödeme yapmayı deneyiniz."
"Onay alinamadi lutfen tekrar deneyiniz.",						"Ödeme işlemi bankanızdan onay alınamadığı için tamamlanamadı. Lütfen tekrar deneyiniz."
"Pickup card (stolen card)",									"Bankanız bu kart için onay vermiyor. Lütfen bankanızı arayınız."
"Refer to card issuer",											"Bankanız bu ödemeyi onaylamıyor. Lütfen bankanızı arayınız."     
"Restricted card (for example, in Country",						"Sadece kredi kartı sağlayan bankanın ülkesinde kullanılabilecek sınırlı kart."   
"SHADOW LIM. KULL. SAYI ASILDI.",								"Kullandığınız kredi kartı için Günlük Kullanım Limiti aşılmış. Siparişi tamamlamak için ya başka bir kredi kartı ile ödeme yapın ya da bankanızı arayarak limitinizle ilgili sorunun giderilmesini sağlayın."
"SON KULLANMA TARIHI HATALI",									"Kredi kartınızın son kullanma tarihini hatalı girdiniz."
"Taksitli islem yetkisi yok",									"Kredi kartınızla taksitli işlem yapılamıyor. Kredi kartlarında taksit sadece kendi bankalarının sisteminde yapılabilir. Kartınızın bankasını doğru seçtiğinizden veya kartınızın taksit yapabilen kart olduğundan emin olunuz."
"Transaction not permitted to cardholder",						"Kartınız sistem tarafından geçersiz veya kullanılamaz olarak algılandı. Lütfen bankanızı arayınız."
"Txn not permitted to cardholder (Visa Ca",						"Kredi kartınızın kullanım süresi dolduğundan işlem yapılamıyor."
"Vade Sonu Geçmis Kart",										"Kredi kartınızın kullanım süresi dolduğundan işlem yapılamıyor."
"Vadesi Dolmus Kart.",											"Kredi kartınızın kullanım süresi dolduğundan işlem yapılamıyor."
"Yurtici kartlar YP islem yapamaz",								"Kredi kartınızdan Yabancı Para Birimi ile işlem yapamıyoruz. Sorunu çözmek için site yönetimiyle bağlantı kurunuz." 
"0122",															"Şu an işleminizi yapamıyoruz. Lütfen bir süre sonra tekrar deneyiniz..."
"ErrorId: 0122",												"Şu an işleminizi yapamıyoruz. Lütfen bir süre sonra tekrar deneyiniz..."
"ErrorId: 0804",												"Ödeme işleminde bir hata oluştu ve kartınızdan para çekilemedi. Lütfen bir süre sonra tekrar deneyiniz."
"ErrorId: 0651",												"Sistem hatası nedeniyle ödeme işlemi tamamlanamadı. Lütfen site yönetimi ile irtibata geçiniz."

"MAXIPUAN : % 1.00",											""
"MAXIPUAN: % 1.00 UZERINDEN 0,23 TL KAZANDINIZ",				""

"BANKASYA HATA MESAJLARI ///////////////////////////////////////////////////////////////////////////////////////","//////////////////////////"
"Onaylandı","Onaylandı"
"Bankanizi arayin  ( Kart bankası işleme onay vermiyor)","Bankanizi arayin  ( Kart bankası işleme onay vermiyor)"
"Bankanizi Arayin   (BANKANIZI ARAYIN, Özel durum )","Bankanizi Arayin   (BANKANIZI ARAYIN, Özel durum )"
"Red-Karta El Koy ( Kart blokeli)","Red-Karta El Koy ( Kart blokeli)"
"Red-Onaylanmadi   ( Kredi kart blokeli olması durumunda)","Red-Onaylanmadi   ( Kredi kart blokeli olması durumunda)"
"Kimlik Kontrolü/","Kimlik Kontrolü/"
"Red-Gecersiz Islem  (GEÇERSİZ İŞLEM, Tanımsız işlem yetkisi )","Red-Gecersiz Islem  (GEÇERSİZ İŞLEM, Tanımsız işlem yetkisi )"
"Red-Gecersiz Tutar   (RED GEÇERSİZ TUTAR, Hatalı tutar. )","Red-Gecersiz Tutar   (RED GEÇERSİZ TUTAR, Hatalı tutar. )"
"Red-Hatali Kart         (KART NUMARASI HATALI, Hatalı kart girişi)","Red-Hatali Kart         (KART NUMARASI HATALI, Hatalı kart girişi)"
"Red-Gecersiz Kart    (Tanımsız Issuer )","Red-Gecersiz Kart    (Tanımsız Issuer )"
"Bankanizi arayin        ( Format error )","Bankanizi arayin        ( Format error )"
"Red-Karta El Koy      ( Süresi dolmuş kart , Expired card, pick-up)","Red-Karta El Koy      ( Süresi dolmuş kart , Expired card, pick-up)"
"Red-Karta El Koy       ","Red-Karta El Koy       "
"Red-Karta El Koy      (HATALI ŞİFRE, Hatalı şifre girişi.)","Red-Karta El Koy      (HATALI ŞİFRE, Hatalı şifre girişi.)"
"Red-Karta El Koy Kayıp kart","Red-Karta El Koy Kayıp kart"
"Red-Karta El Koy Çalıntı Kart","Red-Karta El Koy Çalıntı Kart"
"Red-Yetersiz Bakiye","Red-Yetersiz Bakiye"
"Red-Onaylanmadi (Vadesi dolmuş kart)","Red-Onaylanmadi (Vadesi dolmuş kart)"
"Red-Sifre Tekrar    (Hatalı PIN )","Red-Sifre Tekrar    (Hatalı PIN )"
"Red-Onaylanmadi  (İŞLEM TİPİ KARTA KAPALI, Kart tanımsız. )","Red-Onaylanmadi  (İŞLEM TİPİ KARTA KAPALI, Kart tanımsız. )"
"Red-Onaylanmadi ( Terminal Yetkisi yok )","Red-Onaylanmadi ( Terminal Yetkisi yok )"
"Red-Onaylanmadi ( Kısıtlı kart )","Red-Onaylanmadi ( Kısıtlı kart )"
"Red-Onaylanmadi  (BANKANIZI ARAYIN, Kart aylık kulanım sayısı dolmuş )","Red-Onaylanmadi  (BANKANIZI ARAYIN, Kart aylık kulanım sayısı dolmuş )"
"Red-Onaylanmadi   (BANKANIZI ARAYIN, Şifre deneme sayısı aşıldı. )","Red-Onaylanmadi   (BANKANIZI ARAYIN, Şifre deneme sayısı aşıldı. )"
"Red-Baglanti yok  (BANKANIZI ARAYIN, Karşı banka yanıt vermiyor )","Red-Baglanti yok  (BANKANIZI ARAYIN, Karşı banka yanıt vermiyor )"
"Red-Gecersiz Kart ","Red-Gecersiz Kart "
"Geçersiz Bin ( Kart numarası geçersiz )","Geçersiz Bin ( Kart numarası geçersiz )"
"Red Baglanti Yok  (BANKANIZI ARAYIN, Sistem hatası nedeniyle alınır.)","Red Baglanti Yok  (BANKANIZI ARAYIN, Sistem hatası nedeniyle alınır.)"
                                                                                                                                                                                                                                                                
"Sistem Hatası","Sistem Hatası"
"Veri Tabanı hatası","Veri Tabanı hatası"
"Satış işlemi başlatılamadı","Satış işlemi başlatılamadı"
"Satış işlemi güncellenemedi","Satış işlemi güncellenemedi"
"İlk işlem aranırken hata alındı ( Farklı bir işyerinin kullandığı trnx ıd numarası ile gönderim yapılıyor )","İlk işlem aranırken hata alındı ( Farklı bir işyerinin kullandığı trnx ıd numarası ile gönderim yapılıyor )"
"İlk işlem alınamadı","İlk işlem alınamadı"
"CVV2'yi şifrelerken hata alındı","CVV2'yi şifrelerken hata alındı"
"İş yeri daha önce kullandığı bir işlem numarası gönderdi.","İş yeri daha önce kullandığı bir işlem numarası gönderdi."
"İşlem iç hata","İşlem iç hata"
"İşlem iç hata","İşlem iç hata"
"İşlem iptal'de hata alındı","İşlem iptal'de hata alındı"
"İşlem iptal iç hata","İşlem iptal iç hata"
"İşlem iptal iç hata","İşlem iptal iç hata"
"İptal işleminde tutar hatalı","İptal işleminde tutar hatalı"
"İşlem tutarı geçersiz.","İşlem tutarı geçersiz."
"İptal edilecek puan geçersiz.","İptal edilecek puan geçersiz."
"Geçersiz tutar.","Geçersiz tutar."
"CVV hatalı","CVV hatalı"
"Kredi Kartı numarası hatalı","Kredi Kartı numarası hatalı"
"Kredi Kartı son kullanma tarihi hatalı","Kredi Kartı son kullanma tarihi hatalı"
"İş Yeri numarası hatalı","İş Yeri numarası hatalı"
"İşlem Numarası hatalı","İşlem Numarası hatalı"
"İşlem tipi hatalı","İşlem tipi hatalı"
"Kredi Kartı markası hatalı","Kredi Kartı markası hatalı"
"Gönderilen ek bilgiler hatalı","Gönderilen ek bilgiler hatalı"
"Gönderilen ek bilgiler hatalı","Gönderilen ek bilgiler hatalı"
"Veri Tabanı Hatası","Veri Tabanı Hatası"
"Uygun Terminal bulunamadı","Uygun Terminal bulunamadı"
"Kullanılabilir Terminal bulunamadı","Kullanılabilir Terminal bulunamadı"
"Seçilen terminal şu anda kullanılamaz","Seçilen terminal şu anda kullanılamaz"
"İş yerinin İşlem için gerekli hakkı yok","İş yerinin İşlem için gerekli hakkı yok"
"Ön provizyonu gerçekleştirilmemiş işlem. Lütfen önce ön provizyon işlemi yapınız","Ön provizyonu gerçekleştirilmemiş işlem. Lütfen önce ön provizyon işlemi yapınız"
"İşlem iptal edilemez","İşlem iptal edilemez"
"Tanımsız üye iş yeri.","Tanımsız üye iş yeri."
"Banka hostu tarafından desteklenmeyen mesaj tipi.","Banka hostu tarafından desteklenmeyen mesaj tipi."
"Host bağlantı/mesaj hatası. Sistem hata loglarını kontrol ediniz.","Host bağlantı/mesaj hatası. Sistem hata loglarını kontrol ediniz."
"Banka Hostun alınan parametreler yanlış","Banka Hostun alınan parametreler yanlış"
"Stan oluşturma hatası. Sistem hata loglarını kontrol ediniz. Tekrar deneyiniz","Stan oluşturma hatası. Sistem hata loglarını kontrol ediniz. Tekrar deneyiniz"
"Banka Hostunda timeout alındı","Banka Hostunda timeout alındı"
"İş yeri şifresi yanlış","İş yeri şifresi yanlış"
"İş yeri aktif değil","İş yeri aktif değil"
"Xml hatası","Xml hatası"
"Tutar sayısal değil","Tutar sayısal değil"
"Para birimi değeri sayısal değil","Para birimi değeri sayısal değil"
"Kart numarası sayısal değil","Kart numarası sayısal değil"
"CVV2 değeri sayısal değil","CVV2 değeri sayısal değil"
"Geçersiz son kullanım tarihi","Geçersiz son kullanım tarihi"
"Tutar 20000 YTLden büyük","Tutar 20000 YTLden büyük"
"İşlem numarası kabul edilemiyor","İşlem numarası kabul edilemiyor"
"Para tipi sistemde tanımlı değil","Para tipi sistemde tanımlı değil"
"Kart tipi sistemde tanımlı değil","Kart tipi sistemde tanımlı değil"
"Kart son kullanım tarihi geçmiş","Kart son kullanım tarihi geçmiş"
"Firma geçerli değil","Firma geçerli değil"
"Firma şifresi hatalı","Firma şifresi hatalı"
"Firma meşgul","Firma meşgul"
"Terminal geçerli değil","Terminal geçerli değil"
"Terminal meşgul","Terminal meşgul"
"Firma bu işlemi gerçekleştirmek için yetkili değil","Firma bu işlemi gerçekleştirmek için yetkili değil"
"Terminal bu işlemi gerçekleştirmek için yetkili değil","Terminal bu işlemi gerçekleştirmek için yetkili değil"
"Kullanıcı bu işlemi gerçekleştirmek için yetkili değil","Kullanıcı bu işlemi gerçekleştirmek için yetkili değil"
"Açılmış batch bulunamadı","Açılmış batch bulunamadı"
"Sıra numarası oluşturulamıyor","Sıra numarası oluşturulamıyor"
"Otorizasyon isteği veritabanına yazılamıyor","Otorizasyon isteği veritabanına yazılamıyor"
"Orijinal işlem bilgisi boş","Orijinal işlem bilgisi boş"
"Orijinal işlem değiştirilemez","Orijinal işlem değiştirilemez"
"Değiştirilecek tutar orijinal işlem tutarından büyük","Değiştirilecek tutar orijinal işlem tutarından büyük"
"Reauth süresi geçmiş","Reauth süresi geçmiş"
"Orijinal işlem meşgul","Orijinal işlem meşgul"
"Orijinal işlem bulunamadı","Orijinal işlem bulunamadı"
"Orijinal işlem isteği ile değişiklik işlem isteği aynı batch de bulunmuyor","Orijinal işlem isteği ile değişiklik işlem isteği aynı batch de bulunmuyor"
"Orijinal işlem isteği ile değişiklik işlem isteği aynı türde değil","Orijinal işlem isteği ile değişiklik işlem isteği aynı türde değil"
"Değişiklik yapılabilecek sure dolmuştur","Değişiklik yapılabilecek sure dolmuştur"
"Bu işlem numarası ile başka bir İşlem daha önce gerçekleştirilmiştir","Bu işlem numarası ile başka bir İşlem daha önce gerçekleştirilmiştir"
"Aynı işlem numarası ile başka bir işlem daha önce batch isteği için gerçekleştirilmiş","Aynı işlem numarası ile başka bir işlem daha önce batch isteği için gerçekleştirilmiş"
"Batch için hiç bir açık para tipi bulunmuyor","Batch için hiç bir açık para tipi bulunmuyor"
"Terminaller için açılmış batchler bulundu","Terminaller için açılmış batchler bulundu"
"Terminal havuzu yaratılamadı","Terminal havuzu yaratılamadı"
"Firma işlemi otorizasyon modülünde veritabanı hatası","Firma işlemi otorizasyon modülünde veritabanı hatası"
"İşlem isteği veritabanına yazılamadı","İşlem isteği veritabanına yazılamadı"
"Orijinal işlemi alırken veritabanında hata oluştu","Orijinal işlemi alırken veritabanında hata oluştu"
"Alışveriş sıra bilgisi veritabanına yazılamadı","Alışveriş sıra bilgisi veritabanına yazılamadı"
"LI hatası","LI hatası"
"Sorgu kontrolü hatalı dondu","Sorgu kontrolü hatalı dondu"
"Ekleme sorgu işlemi hatalı dondu","Ekleme sorgu işlemi hatalı dondu"
"Sorgu işlemi başarısız","Sorgu işlemi başarısız"
"Firma değerlendirmesinde veritabanı hatası","Firma değerlendirmesinde veritabanı hatası"
"Terminal kontrol hatası","Terminal kontrol hatası"
"Orijinal işlem bilgisi boş","Orijinal işlem bilgisi boş"
"İşlem alanları orijinal işlem ile aynı değil","İşlem alanları orijinal işlem ile aynı değil"
"Tutarda birden fazla hane ayracı var","Tutarda birden fazla hane ayracı var"
"Tutar binler ayracını içeremez","Tutar binler ayracını içeremez"
"Geçersiz tutar biçimi","Geçersiz tutar biçimi"
"Firmaya ait terminal bulunmuyor","Firmaya ait terminal bulunmuyor"
"Kredi Kartı numarası hatalı","Kredi Kartı numarası hatalı"
"Kredi Kart CVV2 değeri hatalı","Kredi Kart CVV2 değeri hatalı"
"Kredi Kartı son kullanma tarihi hatalı","Kredi Kartı son kullanma tarihi hatalı"
"Genel iç hata","Genel iç hata"
"Zorunlu alan eksik","Zorunlu alan eksik"
"Dahili hata","Dahili hata"
"Banka Host'undan döndürülen bilgi hatalı","Banka Host'undan döndürülen bilgi hatalı"
"Banka Host'undan döndürülen değerler hatalı","Banka Host'undan döndürülen değerler hatalı"
"Orijinal para kodu ile değişiklik işlemi para kodu farklı","Orijinal para kodu ile değişiklik işlemi para kodu farklı"
"Orijinal taksit sayısı ile değişiklik işlemi taksit sayısı farklı","Orijinal taksit sayısı ile değişiklik işlemi taksit sayısı farklı"
"Değişiklik işlemi tutarı ile orijinal işlem tutarı eşit olmak zorundadır","Değişiklik işlemi tutarı ile orijinal işlem tutarı eşit olmak zorundadır"
"İşlem devam ediyor","İşlem devam ediyor"
"Dahili hata, POS sıra numarası alınamadı","Dahili hata, POS sıra numarası alınamadı"
"XML mesajı olması gerektiğinden büyük","XML mesajı olması gerektiğinden büyük"
"Xml cevabı hazırlanamadı","Xml cevabı hazırlanamadı"
"Xml isteğinde gerekli parametreler bulunamadı","Xml isteğinde gerekli parametreler bulunamadı"
"Hatalı XML mesajı","Hatalı XML mesajı"
                                                                                                                                                                                                                                                                
"Insufficent permissions.","Tahsilat işlemi yapılırken bir sistem hatası oluştu. Bu hata site yönetimine bildirildi. Lütfen bir süre sonra tekrar deneyiniz."
